

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Jan 17 17:20:55 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1455
  8469  083E  0008               	return
  8470  083F                     __end_of_LED_On:	
  8471                           
  8472                           	psect	text34
  8473  083F                     __ptext34:	
  8474 ;; *************** function _LED_Off *****************
  8475 ;; Defined at:
  8476 ;;		line 6 in file "led.c"
  8477 ;; Parameters:    Size  Location     Type
  8478 ;;  led             1    wreg     enum E1
  8479 ;; Auto vars:     Size  Location     Type
  8480 ;;  led             1    0[COMMON] enum E1
  8481 ;; Return value:  Size  Location     Type
  8482 ;;		None               void
  8483 ;; Registers used:
  8484 ;;		wreg, status,2, status,0
  8485 ;; Tracked objects:
  8486 ;;		On entry : 0/0
  8487 ;;		On exit  : 0/0
  8488 ;;		Unchanged: 0/0
  8489 ;; Data sizes:     COMMON  BANK0h   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8490 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8491 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8492 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8493 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8494 ;;Total ram usage:        1 bytes
  8495 ;; Hardware stack levels used:    1
  8496 ;; This function calls:
  8497 ;;		Nothing
  8498 ;; This function is called by:
  8499 ;;		_APP_LEDUpdateUSBStatus
  8500 ;; This function uses a non-reentrant model
  8501 ;;
  8502                           
  8503                           
  8504                           ;psect for function _LED_Off
  8505  083F                     _LED_Off:	
  8506                           
  8507                           ;led.c: 8: LATA &= ~0x10;
  8508                           
  8509                           ;incstack = 0
  8510                           ; Regs used in _LED_Off: [wreg+status,2+status,0]
  8511  083F  30EF               	movlw	239
  8512  0840  00F0               	movwf	??_LED_Off
  8513  0841  0870               	movf	??_LED_Off,w
  8514  0842  0022               	movlb	2	; select bank2
  8515  0843  058C               	andwf	12,f	;volatile
  8516  0844  0008               	return
  8517  0845                     __end_of_LED_Off:	
  8518                           ;led.c: 9: return;
  8519                           
  8520                           
  8521                           	psect	text35
  8522  0860                     __ptext35:	
  8523 ;; *************** function _APP_DeviceCDCBasicDemoInitialize *****************
  8524 ;; Defined at:
  8525 ;;		line 63 in file "app_device_cdc_basic.c"
  8526 ;; Parameters:    Size  Location     Type
  8527 ;;		None
  8528 ;; Auto vars:     Size  Location     Type
  8529 ;;		None
  8530 ;; Return value:  Size  Location     Type
  8531 ;;		None               void
  8532 ;; Registers used:
  8533 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8534 ;; Tracked objects:
  8535 ;;		On entry : 0/0
  8536 ;;		On exit  : 0/0
  8537 ;;		Unchanged: 0/0
  8538 ;; Data sizes:     COMMON  BANK0h   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8539 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8540 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8541 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8542 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8543 ;;Total ram usage:        1 bytes
  8544 ;; Hardware stack levels used:    1
  8545 ;; Hardware stack levels required when called:    3
  8546 ;; This function calls:
  8547 ;;		_CDCInitEP
  8548 ;; This function is called by:
  8549 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  8550 ;; This function uses a non-reentrant model
  8551 ;;
  8552                           
  8553                           
  8554                           ;psect for function _APP_DeviceCDCBasicDemoInitialize
  8555  0860                     _APP_DeviceCDCBasicDemoInitialize:	
  8556                           
  8557                           ;app_device_cdc_basic.c: 65: CDCInitEP();
  8558                           
  8559                           ;incstack = 0
  8560                           ; Regs used in _APP_DeviceCDCBasicDemoInitialize: [wreg+fsr1l+fsr1h+status,2+status,0+pc
      +                          lath+cstack]
  8561  0860  318A  220A         	fcall	_CDCInitEP
  8562                           
  8563                           ;app_device_cdc_basic.c: 68: line_coding.bCharFormat = 0;
  8564  0862  0023               	movlb	3	; select bank3
  8565  0863  01E8               	clrf	(_line_coding^(0+384)+4)
  8566                           
  8567                           ;app_device_cdc_basic.c: 69: line_coding.bDataBits = 8;
  8568  0864  3008               	movlw	8
  8569  0865  00FD               	movwf	??_APP_DeviceCDCBasicDemoInitialize
  8570  0866  087D               	movf	??_APP_DeviceCDCBasicDemoInitialize,w
  8571  0867  00EA               	movwf	(_line_coding^(0+384)+6)
  8572                           
  8573                           ;app_device_cdc_basic.c: 70: line_coding.bParityType = 0;
  8574  0868  01E9               	clrf	(_line_coding^(0+384)+5)
  8575                           
  8576                           ;app_device_cdc_basic.c: 71: line_coding.dwDTERate = 9600;
  8577  0869  3000               	movlw	0
  8578  086A  00E7               	movwf	(_line_coding+3)^(0+384)
  8579  086B  3000               	movlw	0
  8580  086C  00E6               	movwf	(_line_coding+2)^(0+384)
  8581  086D  3025               	movlw	37
  8582  086E  00E5               	movwf	(_line_coding+1)^(0+384)
  8583  086F  3080               	movlw	128
  8584  0870  00E4               	movwf	_line_coding^(0+384)
  8585                           
  8586                           ;app_device_cdc_basic.c: 73: buttonPressed = 0;
  8587  0871  01D1               	clrf	_buttonPressed^(0+384)
  8588  0872  0008               	return
  8589  0873                     __end_of_APP_DeviceCDCBasicDemoInitialize:	
  8590                           
  8591                           	psect	text36
  8592  0A0A                     __ptext36:	
  8593 ;; *************** function _CDCInitEP *****************
  8594 ;; Defined at:
  8595 ;;		line 294 in file "/opt/microchip/mla/framework/usb/src/usb_device_cdc.c"
  8596 ;; Parameters:    Size  Location     Type
  8597 ;;		None
  8598 ;; Auto vars:     Size  Location     Type
  8599 ;;		None
  8600 ;; Return value:  Size  Location     Type
  8601 ;;		None               void
  8602 ;; Registers used:
  8603 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8604 ;; Tracked objects:
  8605 ;;		On entry : 0/0
  8606 ;;		On exit  : 0/0
  8607 ;;		Unchanged: 0/0
  8608 ;; Data sizes:     COMMON  BANK0h   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8609 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8610 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8611 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8612 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8613 ;;Total ram usage:        2 bytes
  8614 ;; Hardware stack levels used:    1
  8615 ;; Hardware stack levels required when called:    2
  8616 ;; This function calls:
  8617 ;;		_USBEnableEndpoint
  8618 ;;		i1_USBTransferOnePacket
  8619 ;; This function is called by:
  8620 ;;		_APP_DeviceCDCBasicDemoInitialize
  8621 ;; This function uses a non-reentrant model
  8622 ;;
  8623                           
  8624                           
  8625                           ;psect for function _CDCInitEP
  8626  0A0A                     _CDCInitEP:	
  8627                           
  8628                           ;usb_device_cdc.c: 297: line_coding.dwDTERate = 19200;
  8629                           
  8630                           ;incstack = 0
  8631                           ; Regs used in _CDCInitEP: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  8632  0A0A  3000               	movlw	0
  8633  0A0B  0023               	movlb	3	; select bank3
  8634  0A0C  00E7               	movwf	(_line_coding+3)^(0+384)
  8635  0A0D  3000               	movlw	0
  8636  0A0E  00E6               	movwf	(_line_coding+2)^(0+384)
  8637  0A0F  304B               	movlw	75
  8638  0A10  00E5               	movwf	(_line_coding+1)^(0+384)
  8639  0A11  3000               	movlw	0
  8640  0A12  00E4               	movwf	_line_coding^(0+384)
  8641                           
  8642                           ;usb_device_cdc.c: 298: line_coding.bCharFormat = 0x00;
  8643  0A13  01E8               	clrf	(_line_coding^(0+384)+4)
  8644                           
  8645                           ;usb_device_cdc.c: 299: line_coding.bParityType = 0x00;
  8646  0A14  01E9               	clrf	(_line_coding^(0+384)+5)
  8647                           
  8648                           ;usb_device_cdc.c: 300: line_coding.bDataBits = 0x08;
  8649  0A15  3008               	movlw	8
  8650  0A16  0020               	movlb	0	; select bank0
  8651  0A17  00E0               	movwf	??_CDCInitEP
  8652  0A18  0860               	movf	??_CDCInitEP,w
  8653  0A19  0023               	movlb	3	; select bank3
  8654  0A1A  00EA               	movwf	(_line_coding^(0+384)+6)
  8655                           
  8656                           ;usb_device_cdc.c: 302: cdc_rx_len = 0;
  8657  0A1B  01D3               	clrf	_cdc_rx_len^(0+384)
  8658                           
  8659                           ;usb_device_cdc.c: 315: USBEnableEndpoint(1,0x02|0x10|0x08);
  8660  0A1C  301A               	movlw	26
  8661  0A1D  0020               	movlb	0	; select bank0
  8662  0A1E  00E0               	movwf	??_CDCInitEP
  8663  0A1F  0860               	movf	??_CDCInitEP,w
  8664  0A20  00F7               	movwf	USBEnableEndpoint@options
  8665  0A21  3001               	movlw	1
  8666  0A22  3189  2145  318A   	fcall	_USBEnableEndpoint
  8667                           
  8668                           ;usb_device_cdc.c: 316: USBEnableEndpoint(2,0x02|0x04|0x10|0x08);
  8669  0A25  301E               	movlw	30
  8670  0A26  0020               	movlb	0	; select bank0
  8671  0A27  00E0               	movwf	??_CDCInitEP
  8672  0A28  0860               	movf	??_CDCInitEP,w
  8673  0A29  00F7               	movwf	USBEnableEndpoint@options
  8674  0A2A  3002               	movlw	2
  8675  0A2B  3189  2145  318A   	fcall	_USBEnableEndpoint
  8676                           
  8677                           ;usb_device_cdc.c: 318: CDCDataOutHandle = USBTransferOnePacket(2,0,(uint8_t*)&cdc_data_
      +                          rx,sizeof(cdc_data_rx));
  8678  0A2E  01F0               	clrf	i1USBTransferOnePacket@dir
  8679  0A2F  3020               	movlw	32
  8680  0A30  00F1               	movwf	i1USBTransferOnePacket@data
  8681  0A31  3001               	movlw	1
  8682  0A32  00F2               	movwf	i1USBTransferOnePacket@data+1
  8683  0A33  3040               	movlw	64
  8684  0A34  0020               	movlb	0	; select bank0
  8685  0A35  00E0               	movwf	??_CDCInitEP
  8686  0A36  0860               	movf	??_CDCInitEP,w
  8687  0A37  00F3               	movwf	i1USBTransferOnePacket@len
  8688  0A38  3002               	movlw	2
  8689  0A39  318B  234F         	fcall	i1_USBTransferOnePacket
  8690  0A3B  0020               	movlb	0	; select bank0
  8691  0A3C  00E1               	movwf	??_CDCInitEP+1
  8692  0A3D  0861               	movf	??_CDCInitEP+1,w
  8693  0A3E  0023               	movlb	3	; select bank3
  8694  0A3F  00C6               	movwf	_CDCDataOutHandle^(0+384)
  8695                           
  8696                           ;usb_device_cdc.c: 319: CDCDataInHandle = (0);
  8697  0A40  01C5               	clrf	_CDCDataInHandle^(0+384)
  8698                           
  8699                           ;usb_device_cdc.c: 346: cdc_trf_state = 0;
  8700  0A41  01D4               	clrf	_cdc_trf_state^(0+384)
  8701  0A42  0008               	return
  8702  0A43                     __end_of_CDCInitEP:	
  8703                           
  8704                           	psect	text37
  8705  0B4F                     __ptext37:	
  8706 ;; *************** function i1_USBTransferOnePacket *****************
  8707 ;; Defined at:
  8708 ;;		line 1013 in file "/opt/microchip/mla/framework/usb/src/usb_device.c"
  8709 ;; Parameters:    Size  Location     Type
  8710 ;;  ep              1    wreg     unsigned char 
  8711 ;;  dir             1    0[COMMON] unsigned char 
  8712 ;;  data            2    1[COMMON] PTR unsigned char 
  8713 ;;		 -> cdc_data_tx(64), NULL(0), cdc_data_rx(64), 
  8714 ;;  len             1    3[COMMON] unsigned char 
  8715 ;; Auto vars:     Size  Location     Type
  8716 ;;  ep              1    6[COMMON] unsigned char 
  8717 ;;  USBTransferO    1    7[COMMON] PTR volatile struct __BD
  8718 ;;		 -> BDT(48), NULL(0), 
  8719 ;; Return value:  Size  Location     Type
  8720 ;;                  1    wreg      PTR void 
  8721 ;; Registers used:
  8722 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  8723 ;; Tracked objects:
  8724 ;;		On entry : 0/0
  8725 ;;		On exit  : 0/0
  8726 ;;		Unchanged: 0/0
  8727 ;; Data sizes:     COMMON  BANK0h   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8728 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8729 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8730 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8731 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8732 ;;Total ram usage:        8 bytes
  8733 ;; Hardware stack levels used:    1
  8734 ;; This function calls:
  8735 ;;		Nothing
  8736 ;; This function is called by:
  8737 ;;		_CDCInitEP
  8738 ;; This function uses a non-reentrant model
  8739 ;;
  8740                           
  8741                           
  8742                           ;psect for function i1_USBTransferOnePacket
  8743  0B4F                     i1_USBTransferOnePacket:	
  8744                           
  8745                           ;incstack = 0
  8746                           ; Regs used in i1_USBTransferOnePacket: [wreg+fsr1l+fsr1h+status,2+status,0]
  8747                           ;i1USBTransferOnePacket@ep stored from wreg
  8748  0B4F  00F6               	movwf	i1USBTransferOnePacket@ep
  8749                           
  8750                           ;usb_device.c: 1015: volatile BDT_ENTRY* handle;
  8751                           ;usb_device.c: 1018: if(dir != 0)
  8752  0B50  0870               	movf	i1USBTransferOnePacket@dir,w
  8753  0B51  1903               	btfsc	3,2
  8754  0B52  2B56               	goto	i1l4306
  8755                           
  8756                           ;usb_device.c: 1019: {
  8757                           ;usb_device.c: 1021: handle = pBDTEntryIn[ep];
  8758  0B53  0876               	movf	i1USBTransferOnePacket@ep,w
  8759  0B54  3EB5               	addlw	(low (_pBDTEntryIn| (0+256)))& (0+255)
  8760  0B55  2B58               	goto	L12
  8761  0B56                     i1l4306:	
  8762                           ;usb_device.c: 1022: }
  8763                           
  8764                           
  8765                           ;usb_device.c: 1023: else
  8766                           ;usb_device.c: 1024: {
  8767                           ;usb_device.c: 1026: handle = pBDTEntryOut[ep];
  8768  0B56  0876               	movf	i1USBTransferOnePacket@ep,w
  8769  0B57  3EB8               	addlw	(low (_pBDTEntryOut| (0+256)))& (0+255)
  8770  0B58                     L12:	
  8771  0B58  0086               	movwf	6
  8772  0B59  3001               	movlw	1	; select bank3/4
  8773  0B5A  0087               	movwf	7
  8774  0B5B  0801               	movf	1,w
  8775  0B5C  00F4               	movwf	??i1_USBTransferOnePacket
  8776  0B5D  0874               	movf	??i1_USBTransferOnePacket,w
  8777  0B5E  00F7               	movwf	i1USBTransferOnePacket@handle
  8778                           
  8779                           ;usb_device.c: 1027: }
  8780                           ;usb_device.c: 1031: if(handle == 0)
  8781  0B5F  0877               	movf	i1USBTransferOnePacket@handle,w
  8782  0B60  1D03               	btfss	3,2
  8783  0B61  2B64               	goto	i1l4314
  8784                           
  8785                           ;usb_device.c: 1032: {
  8786                           ;usb_device.c: 1033: return 0;
  8787  0B62  3000               	movlw	0
  8788  0B63  0008               	return
  8789  0B64                     i1l4314:	
  8790                           
  8791                           ;usb_device.c: 1034: }
  8792                           ;usb_device.c: 1047: handle->ADR = (((uint16_t)(data)) & 0x7FFF);
  8793  0B64  30FF               	movlw	255
  8794  0B65  0571               	andwf	i1USBTransferOnePacket@data,w
  8795  0B66  00F4               	movwf	??i1_USBTransferOnePacket
  8796  0B67  307F               	movlw	127
  8797  0B68  0572               	andwf	i1USBTransferOnePacket@data+1,w
  8798  0B69  00F5               	movwf	??i1_USBTransferOnePacket+1
  8799  0B6A  0877               	movf	i1USBTransferOnePacket@handle,w
  8800  0B6B  3E02               	addlw	2
  8801  0B6C  0086               	movwf	6
  8802  0B6D  0187               	clrf	7
  8803  0B6E  0874               	movf	??i1_USBTransferOnePacket,w
  8804  0B6F  3FC0               	movwi [0]fsr1
  8805  0B70  0875               	movf	??i1_USBTransferOnePacket+1,w
  8806  0B71  3FC1               	movwi [1]fsr1
  8807                           
  8808                           ;usb_device.c: 1048: handle->CNT = len;
  8809  0B72  0873               	movf	i1USBTransferOnePacket@len,w
  8810  0B73  00F4               	movwf	??i1_USBTransferOnePacket
  8811  0B74  0A77               	incf	i1USBTransferOnePacket@handle,w
  8812  0B75  0086               	movwf	6
  8813  0B76  0187               	clrf	7
  8814  0B77  0874               	movf	??i1_USBTransferOnePacket,w
  8815  0B78  0081               	movwf	1
  8816                           
  8817                           ;usb_device.c: 1049: handle->STAT.Val &= 0x40;
  8818  0B79  3040               	movlw	64
  8819  0B7A  00F4               	movwf	??i1_USBTransferOnePacket
  8820  0B7B  0877               	movf	i1USBTransferOnePacket@handle,w
  8821  0B7C  0086               	movwf	6
  8822  0B7D  0187               	clrf	7
  8823  0B7E  0874               	movf	??i1_USBTransferOnePacket,w
  8824  0B7F  0581               	andwf	1,f
  8825                           
  8826                           ;usb_device.c: 1050: handle->STAT.Val |= (0x08 & 0x08);
  8827  0B80  0877               	movf	i1USBTransferOnePacket@handle,w
  8828  0B81  0086               	movwf	6
  8829  0B82  0187               	clrf	7
  8830  0B83  1581               	bsf	1,3
  8831                           
  8832                           ;usb_device.c: 1051: handle->STAT.Val |= 0x80;
  8833  0B84  0877               	movf	i1USBTransferOnePacket@handle,w
  8834  0B85  0086               	movwf	6
  8835  0B86  0187               	clrf	7
  8836  0B87  1781               	bsf	1,7
  8837                           
  8838                           ;usb_device.c: 1054: if(dir != 0)
  8839  0B88  0870               	movf	i1USBTransferOnePacket@dir,w
  8840  0B89  1903               	btfsc	3,2
  8841  0B8A  2B90               	goto	i1l4324
  8842                           
  8843                           ;usb_device.c: 1055: {
  8844                           ;usb_device.c: 1057: {((uint8_t_VAL*)&pBDTEntryIn[ep])->Val ^= 0x0004;};
  8845  0B8B  3004               	movlw	4
  8846  0B8C  00F4               	movwf	??i1_USBTransferOnePacket
  8847  0B8D  0876               	movf	i1USBTransferOnePacket@ep,w
  8848  0B8E  3EB5               	addlw	(low (_pBDTEntryIn| (0+256)))& (0+255)
  8849  0B8F  2B94               	goto	L13
  8850  0B90                     i1l4324:	
  8851                           ;usb_device.c: 1058: }
  8852                           
  8853                           
  8854                           ;usb_device.c: 1059: else
  8855                           ;usb_device.c: 1060: {
  8856                           ;usb_device.c: 1062: {((uint8_t_VAL*)&pBDTEntryOut[ep])->Val ^= 0x0004;};
  8857  0B90  3004               	movlw	4
  8858  0B91  00F4               	movwf	??i1_USBTransferOnePacket
  8859  0B92  0876               	movf	i1USBTransferOnePacket@ep,w
  8860  0B93  3EB8               	addlw	(low (_pBDTEntryOut| (0+256)))& (0+255)
  8861  0B94                     L13:	
  8862  0B94  0086               	movwf	6
  8863  0B95  3001               	movlw	1	; select bank3/4
  8864  0B96  0087               	movwf	7
  8865  0B97  0874               	movf	??i1_USBTransferOnePacket,w
  8866  0B98  0681               	xorwf	1,f
  8867                           
  8868                           ;usb_device.c: 1063: }
  8869                           ;usb_device.c: 1064: return (void*)handle;
  8870  0B99  0877               	movf	i1USBTransferOnePacket@handle,w
  8871  0B9A  0008               	return
  8872  0B9B                     __end_ofi1_USBTransferOnePacket:	
  8873                           
  8874                           	psect	text38
  8875  0945                     __ptext38:	
  8876 ;; *************** function _USBEnableEndpoint *****************
  8877 ;; Defined at:
  8878 ;;		line 896 in file "/opt/microchip/mla/framework/usb/src/usb_device.c"
  8879 ;; Parameters:    Size  Location     Type
  8880 ;;  ep              1    wreg     unsigned char 
  8881 ;;  options         1    7[COMMON] unsigned char 
  8882 ;; Auto vars:     Size  Location     Type
  8883 ;;  ep              1   12[COMMON] unsigned char 
  8884 ;;  p               2   10[COMMON] PTR unsigned char 
  8885 ;;		 -> UEP0(1), 
  8886 ;; Return value:  Size  Location     Type
  8887 ;;		None               void
  8888 ;; Registers used:
  8889 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8890 ;; Tracked objects:
  8891 ;;		On entry : 0/0
  8892 ;;		On exit  : 0/0
  8893 ;;		Unchanged: 0/0
  8894 ;; Data sizes:     COMMON  BANK0h   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8895 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8896 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8897 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8898 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8899 ;;Total ram usage:        6 bytes
  8900 ;; Hardware stack levels used:    1
  8901 ;; Hardware stack levels required when called:    1
  8902 ;; This function calls:
  8903 ;;		_USBConfigureEndpoint
  8904 ;; This function is called by:
  8905 ;;		_CDCInitEP
  8906 ;; This function uses a non-reentrant model
  8907 ;;
  8908                           
  8909                           
  8910                           ;psect for function _USBEnableEndpoint
  8911  0945                     _USBEnableEndpoint:	
  8912                           
  8913                           ;incstack = 0
  8914                           ; Regs used in _USBEnableEndpoint: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  8915                           ;USBEnableEndpoint@ep stored from wreg
  8916  0945  00FC               	movwf	USBEnableEndpoint@ep
  8917                           
  8918                           ;usb_device.c: 898: unsigned char* p;
  8919                           ;usb_device.c: 902: if(options & 0x04)
  8920  0946  1D77               	btfss	USBEnableEndpoint@options,2
  8921  0947  294D               	goto	i1l4294
  8922                           
  8923                           ;usb_device.c: 903: {
  8924                           ;usb_device.c: 904: USBConfigureEndpoint(ep, 0);
  8925  0948  01F0               	clrf	USBConfigureEndpoint@direction
  8926  0949  087C               	movf	USBEnableEndpoint@ep,w
  8927  094A  318A  2243  3189   	fcall	_USBConfigureEndpoint
  8928  094D                     i1l4294:	
  8929                           
  8930                           ;usb_device.c: 905: }
  8931                           ;usb_device.c: 906: if(options & 0x02)
  8932  094D  1CF7               	btfss	USBEnableEndpoint@options,1
  8933  094E  2954               	goto	i1l4298
  8934                           
  8935                           ;usb_device.c: 907: {
  8936                           ;usb_device.c: 908: USBConfigureEndpoint(ep, 1);
  8937  094F  01F0               	clrf	USBConfigureEndpoint@direction
  8938  0950  0AF0               	incf	USBConfigureEndpoint@direction,f
  8939  0951  087C               	movf	USBEnableEndpoint@ep,w
  8940  0952  318A  2243         	fcall	_USBConfigureEndpoint
  8941  0954                     i1l4298:	
  8942                           
  8943                           ;usb_device.c: 909: }
  8944                           ;usb_device.c: 917: p = (unsigned char*)(&UEP0+ep);
  8945  0954  087C               	movf	USBEnableEndpoint@ep,w
  8946  0955  3E98               	addlw	152
  8947  0956  00F8               	movwf	??_USBEnableEndpoint
  8948  0957  01F9               	clrf	??_USBEnableEndpoint+1
  8949  0958  300E               	movlw	14
  8950  0959  3DF9               	addwfc	??_USBEnableEndpoint+1,f
  8951  095A  0878               	movf	??_USBEnableEndpoint,w
  8952  095B  00FA               	movwf	USBEnableEndpoint@p
  8953  095C  0879               	movf	??_USBEnableEndpoint+1,w
  8954  095D  00FB               	movwf	USBEnableEndpoint@p+1
  8955                           
  8956                           ;usb_device.c: 919: *p = options;
  8957  095E  087A               	movf	USBEnableEndpoint@p,w
  8958  095F  0086               	movwf	6
  8959  0960  087B               	movf	USBEnableEndpoint@p+1,w
  8960  0961  0087               	movwf	7
  8961  0962  0877               	movf	USBEnableEndpoint@options,w
  8962  0963  0081               	movwf	1
  8963  0964  0008               	return
  8964  0965                     __end_of_USBEnableEndpoint:	
  8965                           
  8966                           	psect	text39
  8967  0A43                     __ptext39:	
  8968 ;; *************** function _USBConfigureEndpoint *****************
  8969 ;; Defined at:
  8970 ;;		line 1561 in file "/opt/microchip/mla/framework/usb/src/usb_device.c"
  8971 ;; Parameters:    Size  Location     Type
  8972 ;;  EPNum           1    wreg     unsigned char 
  8973 ;;  direction       1    0[COMMON] unsigned char 
  8974 ;; Auto vars:     Size  Location     Type
  8975 ;;  EPNum           1    5[COMMON] unsigned char 
  8976 ;;  handle          1    6[COMMON] PTR volatile struct __BD
  8977 ;;		 -> BDT(48), 
  8978 ;; Return value:  Size  Location     Type
  8979 ;;		None               void
  8980 ;; Registers used:
  8981 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  8982 ;; Tracked objects:
  8983 ;;		On entry : 0/0
  8984 ;;		On exit  : 0/0
  8985 ;;		Unchanged: 0/0
  8986 ;; Data sizes:     COMMON  BANK0h   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8987 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8988 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8989 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8990 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8991 ;;Total ram usage:        7 bytes
  8992 ;; Hardware stack levels used:    1
  8993 ;; This function calls:
  8994 ;;		Nothing
  8995 ;; This function is called by:
  8996 ;;		_USBEnableEndpoint
  8997 ;; This function uses a non-reentrant model
  8998 ;;
  8999                           
  9000                           
  9001                           ;psect for function _USBConfigureEndpoint
  9002  0A43                     _USBConfigureEndpoint:	
  9003                           
  9004                           ;incstack = 0
  9005                           ; Regs used in _USBConfigureEndpoint: [wreg+fsr1l+fsr1h+status,2+status,0]
  9006                           ;USBConfigureEndpoint@EPNum stored from wreg
  9007  0A43  00F5               	movwf	USBConfigureEndpoint@EPNum
  9008                           
  9009                           ;usb_device.c: 1563: volatile BDT_ENTRY* handle;
  9010                           ;usb_device.c: 1567: handle = (volatile BDT_ENTRY*)&BDT[0];
  9011  0A44  3020               	movlw	32
  9012  0A45  00F1               	movwf	??_USBConfigureEndpoint
  9013  0A46  0871               	movf	??_USBConfigureEndpoint,w
  9014  0A47  00F6               	movwf	USBConfigureEndpoint@handle
  9015                           
  9016                           ;usb_device.c: 1568: handle += (4*EPNum+2*direction+0u);
  9017  0A48  0870               	movf	USBConfigureEndpoint@direction,w
  9018  0A49  00F1               	movwf	??_USBConfigureEndpoint
  9019  0A4A  3001               	movlw	1
  9020  0A4B                     u415_25:	
  9021  0A4B  35F1               	lslf	??_USBConfigureEndpoint,f
  9022  0A4C  0B89               	decfsz	9,f
  9023  0A4D  2A4B               	goto	u415_25
  9024  0A4E  0875               	movf	USBConfigureEndpoint@EPNum,w
  9025  0A4F  00F2               	movwf	??_USBConfigureEndpoint+1
  9026  0A50  3001               	movlw	1
  9027  0A51                     u416_25:	
  9028  0A51  35F2               	lslf	??_USBConfigureEndpoint+1,f
  9029  0A52  3EFF               	addlw	-1
  9030  0A53  1D03               	skipz
  9031  0A54  2A51               	goto	u416_25
  9032  0A55  3572               	lslf	??_USBConfigureEndpoint+1,w
  9033  0A56  0771               	addwf	??_USBConfigureEndpoint,w
  9034  0A57  00F3               	movwf	??_USBConfigureEndpoint+2
  9035  0A58  3001               	movlw	1
  9036  0A59                     u417_25:	
  9037  0A59  35F3               	lslf	??_USBConfigureEndpoint+2,f
  9038  0A5A  3EFF               	addlw	-1
  9039  0A5B  1D03               	skipz
  9040  0A5C  2A59               	goto	u417_25
  9041  0A5D  3573               	lslf	??_USBConfigureEndpoint+2,w
  9042  0A5E  00F4               	movwf	??_USBConfigureEndpoint+3
  9043  0A5F  0874               	movf	??_USBConfigureEndpoint+3,w
